sample_id,file_id,split_index,split_total,source_file,source_path,task_id,word_count,char_count,text,text_preview,ai_status,lipa_gi_compliant,label
Traceable unit identification is very important for achieving traceability. Identification technologies, including barcodes and radio frequency identification (RFID), can be integrated into a supply chain system as traceable unit identification methods (Fan et al., 2019; Jedermann, Praeger, & Lang, 2017; Ruiz-Garcia & Lunadei, 2011). Because of their low cost and ease of use, barcodes have become widely used in retail over the last 30 years and now facilitate inventory control, stock recording, and checkout (Ghaani, Cozzolino, Castelli, & Farris, 2016). A barcode is a one-dimensional pattern of parallel spaces and bars arranged to represent 10 digits. The information encoded in the barcode can be read by an optical barcode scanner that sends the information to a system where it is stored and processed. Two-dimensional (2D) barcodes store more information than one-dimensional barcodes because they consist of a combination of dots and spaces arranged in a 2D array or matrix in lieu of bars and spaces (Qian et al., 2012).
Quick response (QR) codes are typical 2D barcodes and are defined by the industrial ISO/IEC 18004:2006 standard (Jiao, Zou, & Li, 2017). Recently, some tamper-proof barcode indicators that provide time and temperature information have been designed (Schumann & Schmid, 2018). Each QR code is composed of dark (logical “1″) and light (logical “0″) modules that are evenly distributed over a square net of fields, wherein the size of a field is the size of a single module. According to the ISO/IEC 18,004 standard (International Organization for Standardization, 2006), the size of one module is 4 × 4 pixels with a print resolution of 300 dots per inch. This size ensures readability by most optical devices.
In addition, the information collected and searched using portable devices, including mobile phones, has become an effective means for improving management effects (So-In, Poolsanguan, & Rujirakul, 2014; Tseng et al., 2006). Steinberger, Rothmund, and Auernhammer (2009) developed mobile farming information collection equipment that transmitted information to the server via the internet. Li, Qian, Yang, Sun, and Ji (2010) developed for cucumber traceability a farming information-acquisition technique and a record-keeping and decision-support system based on a personal digital assistant, which was produced in two production companies in Beijing and helped improved production efficiency. Qian, Xing, Wu, Chen, and Wang (2018) incorporated image processing technology in a smartphone to develop a simple, inexpensive, and rapidly accessible system to estimate apple yield.
Recently, scanning QR codes attached to agro-food using mobile phones has become a convenient traceability method. Improving QR code readability for different conditions is important for information acquisition and to ensure a satisfactory customer experience. Tarjan, Senk, Tegeltija, Stankovski, and Ostojic (2014) used an Android smartphone to analyze the readability of QR codes with variable content, sizes, and data error correction levels. The results show that the readability of the QR code is not directly affected by the number of coded characters or by the error correction level. However, the readability of the QR code is affected by the size of the modules comprising the code.
Existing studies and applications provide solid evidence for using QR code labels attached to regular surfaces. However, many types of agro-food have curved surfaces, including tomatoes, apples, melons, and watermelons. Compared with reading QR codes on regular surfaces, reading QR codes attached to curved surfaces is challenging in terms of efficiency. The following parameters require further study: (1) how different conditions affect readability results, (2) whether a measurable model can be developed for ensuring that reading conditions correspond with results, and (3) determination of the optimal reading conditions for different agro-food types with varying degrees of curvature. To examine these parameters, we apply in this study a response surface methodology (RSM) to obtain the optimal reading parameters for curved agro-food. In addition, QR code readability is tested experimentally by using two typical fruits with curved surfaces.
Tracing systems
Tracing systems are fundamentally based on the following three factors: a product identification system, a supply chain management system, and a central database (Olsen & Borit, 2018). Two-dimensional barcodes have become an effective approach for product identification. In most applications, product labels containing 2D barcodes are printed by a barcode printer linked with a supply chain management system. The 2D barcode contains product information, including the production batch ID,
Readability modeling
Experiments were done according to the design matrix presented in Table 3. The statistical test factor (F-value) served to evaluate the significance of the model at a 95 % confidence level. The quadratic-model results from the ANOVA are presented in Table 4. The sum of squares is 42 750.76 and there are 14 degrees of freedom. The F-value, 119.47, and a P-value less than 0.0001 indicates that the model results are significant. The lack-of-fit F-value of 0.0527, which exceeds 0.05, indicates that 
Applications
The results support the tracing of curved-surface agro-food. Specifically, the optimized barcode-scanning results reveal a significant improvement in readability. With nonoptimized parameters, the readability success rate is not high, which degrades the tracing experience for customers, and customer experience plays a vital role in the success of applications of tracing systems. Therefore, the application of the present results should help to extend tracing systems by enhancing customer
Conclusions
Improving readability QR code fixed to irregular surfaces poses a significant challenge, especially when using mobile phones for scanning QR codes. We therefore use a RSM analysis to develop an optimization method for products with curved surfaces. The primary factors that significantly affect QR code readability include reading distance, ball diameter, the interaction between reading distance and code size, and the interaction between ball diameter and code size. We investigate the code
Declaration of Competing Interest
The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.
Acknowledgments
The authors would like to thank the referees for their suggestions, which improved the content and presentation of this paper. This work was funded by the National Natural Science Foundation of China (31971808) and the “Science and technology innovation project” of the Chinese Academy of Agriculture Sciences(2060302-05-962-3).","Optimizing QR code readability for curved agro-food packages using response surface methodology to improve mobile phone-based traceability Jianping Qian , Bin Xing , Baohui Zhang , Han Yang    Introduction Several paradigm-shifting events, ",Not Ready,0,Not Ready
n201,f202,1,1,gi_1_82_99118d5698.docx,uploads\gi_contributions\gi_1_82_99118d5698.docx,ipophl-other,2769,17952,"Lesson 8
The Global Media Cultures 
Globalization and identity, globalization and human rights, globalization and culture, or globalization and terrorism are some concepts related to the study of globalization by many scholars. 

Situations created through globalization and media make people conceive they belong to one world called Global Village, a term coined by Marshall MacLuhan in early 1960’s, a Canadian media theorist, to express the idea that people throughout the world are interconnected through the use of new media technologies. 
According to scholars, the world is globalized in the 1900s upon the advancement of media and transportation technology. 

Globalization and Media - Globalization which refers to economic and political integration on a world scale, has a crucial cultural dimension in which the media has the central role. 
Five Time Periods in the Study of Globalization and Media
1. Oral Communication - Globalization as a social process is characterized by the existence of global economic, political, cultural, linguistic and environmental interconnections and flows that make the many of the currently existing borders and boundaries irrelevant.
	Human speech is the oldest and most enduring.
Languages as a means to develop the ability to communicate across culture are the lifeline of globalization
Without language there would be no globalization; without globalization there would be no world languages
2. Script Writing - is humankind’s principal technology for collecting, manipulating, storing, retrieving, communicating and disseminating information. Writing may have been invented independently three times in different parts of the world: in the Near East, China and Mesoamerica.
Cuneiform script - created in Mesopotamia, present-day Iraq, is the only writing system which can be traced to its earliest prehistoric origin.
clay tokens - This antecedent of the cuneiform script was a system of counting and recording goods with it. 
script- the very first writing. Humans communicate and shared knowledge and ideas through it.
The origin of writing was in the form of carvings such as wood, stone, bones and others. 
Script of Ancient Egyptian written in papyrus (plant). 
3. The Printing Press -The printing press is a device that allows for the mass production of uniform printed matter, mainly text in the form of books, pamphlets and newspapers. It revolutionized society in China where it was created.
Johannes Gutenberg further developed this in the 15th century with his invention of the Gutenberg press.
4. Electronic Media - It refers to the broadcast or storage media that take advantage of electronic technology. They may include television, radio, internet, fax, CD-ROMs, DVD, and any other medium that requires electricity or digital encoding of information. The term electronic media is often used in contrast with print media.
5. Digital Media - Phones and television are now considered digital while computer is considered the most important media influencing globalization. Computers give access to global and market place and transformed cultural life. The following are the companies involved in globalization: Microsoft, Apple, Google, and Facebook.

Popular Music and Globalization
Music - participates in the reinforcing of boundaries of culture and identity.
Popular music - explains the complex dynamics of globalization not only because it is popular but music is highly mediated, is deeply invested in meaning and has proven to be an extremely mobile and resourceful capital
World music - is defined as the umbrella category which various types of traditional and non Western music are produced for Western consumption.

Lesson 9
The Globalization of Religion 
Globalization implicates religions in several ways. It calls forth religious response and interpretation. Religions played important roles in bringing about and characterizing globalization. Among the consequences of this implication for religion is that globalization encourages religious pluralism.

Religions - identify themselves in relation to one another, and they become less rooted in particular places because of diasporas and transnational ties.

Perspectives on the Role of Religion in the Globalization Process
1. The Modernist Perspective. It is the perspective of most intellectuals and academics. Its view is that all secularizations would eventually look alike and the different religions would all end up as the same secular and “rational” philosophy. It sees religion revivals as sometimes being a reaction to the Enlightenment and modernization.
2. Post-Modernist Perspective. It rejects the Enlightenment, modernist values of rationalism, empiricism, and science, along with the Enlightenment, modernist structures of capitalism, bureaucracy, and even liberalism. The core value of post-modernism is expressive individualism. The post-modernist perspective can include “spiritual experiences,” but only those without religious constraints.
3. The Pre-Modernist Perspective. - It is best represented and articulated by the Roman Catholic Church, especially by Pope John Paul II. The Pope’s understanding is drawn from his experiences with Poland, but it encompasses events in other countries as well. Each religion has secularized in its own distinctive way, which has resulted in its own distinctive secular outcome. This suggests that even if globalization brings about more secularization, it will not soon bring about one common, global worldview.
Secularization is understood as a shift in the overall frameworks of human condition; it makes it possible for people to have a choice between belief and non belief in a manner hitherto unknown

Transnational Religion and Multiple Glocalization
Transnational religion is a means of describing solutions to new-found situations that people face as a result of migration and it comes as two quite distinct blends of religious universalism and local particularism.
Transnational National Communities are constructed and religious hierarchies perform dual religious and secular functions that ensure the groups’ survival
Fundamentalist or revivalist movement - attempt to construct pure religion that sheds the cultural tradition in which past religious life was immersed
Indigenization, hybridization or glocalization are processes that register the ability of religion to mould into the fabric of different communities in ways that connect it intimately with communal and local relations
Global -local or glocal religion represents a genre of expression, communication and individual identities. It involves the consideration of an entire range of responses as outcomes instead of a single master narrative of secularization and modernization
Forms of Glocalization
1. Indigenization is connected with the specific faiths with ethnic groups whereby religion and culture were often fused into a single unit. It is also connected to the survival of particular ethnic groups.
2. Vernacularization involved the rise of vernacular language endowed with the symbolic ability of offering privileged access to the sacred and often promoted by empires.
3. Nationalization connected the consolidation of specific nations with particular confessions and has been a popular strategy both in Western and eastern Europe.
4. Transnationalization complemented religious nationalization by forcing groups to identify with specific religious traditions of real or imagine national homelands or to adopt a more universalist vision of religion.

Lesson 10
Global City: Its Definition and Concepts
global city is an urban centre that enjoys significant competitive advantages and that serves as a hub within a globalized economic system. The term has its origins in research on cities carried out during the 1980s, which examined the common characteristics of the world’s most important cities.

What constitutes a global city were primarily economic. As such, New York, London, and Tokyo can be identified as global cities, all of which are hubs of global finance and capitalism.

Indicators of a Global City
1. Seats of Economic Power - Cities that have a strong influence on global finance, business, and trade may be considered seats of economic power.
New York may have the largest stock market in the world but 
Tokyo houses the most number of corporate headquarters (613 company headquarters as against 217 in New York, its competitor). 
Shanghai plays a critical role in the global economic supply chain ever since China has become the manufacturing center of the world. Shanghai has the world’s busiest container port, moving over 33 million container units in 2013.
2. Centers of Authority - Cities where important government decisions are made may be considered centers of authority.
Washington DC it is the seat of American state power. People around the world know its major landmarks: the White House, the Capitol Building (Congress), the Supreme Court, the Lincoln Memorial, and the Washington Monument. 
Canberra is a sleepy town and thus is not as attractive to tourists. But as Australia’s political capital, it is home to the country’s top politicians, bureaucrats, and policy advisors.
3. Centers of Political Influence - Cities that house major international organizations may also be considered centers of political influence. 
The headquaters of the United Nations is in New York, and that of the European Union is in Brussels. An influential political city near the Philippines is Jakarta, also the location of the main headquarters of the Association of Southeast Asian Nations (ASEAN). 
Powerful political hubs exert influence on their own countires as well as on international affairs. European Central Bank which oversees the Euro (the European Union’s currency), is based in Frankfurt.
4. Centers of Higher Learning and Culture - A city’s intellectual influence is seen through the influence of its publishing industry. 
Many of the books that people read are published in places like New York , London, or Paris. 
The New York Times carries the name of New York City but it is far from being a local newspaper. 
One of the reasons for many tourists visiting Boston is that they want to see Harvard University - the world’s top university. 
Los Angeles, the center of the American film industry may also be considered a global city. Copenhagen is considered as one of the culinary capitals of the world, with its top restaurants incommensurate with its size. 
Manchester, England in the 1980’s was a dreary, industrial city. But many prominent post-punk and New Wave bands - Joy Division, the Smiths, the Happy Mondays - hailed from this city, making it a global household name. In Southeast Asia, Singapore is slowly becoming a cultural hub for the region. It now houses some of the region’s top television stations and news organization (MTV Southeast Asia and Channel News Asia). Its various art galleries and cinemas also show paintings from artists and filmmakers respectively from the Philippines and Thailand. It is, in fact, sometimes easier to watch the movie of a Filipino indie filmmaker in Singapore than it is in Manila.

Cities as Engines of Globalization 
Cities - are the engines of globalization. They are social magnets, growing faster and faster. 
Global Cities - An increasing number of large cities, with populations of over five million, cities that are nodes of global as much as national networks. 
In 2000, there were 18 megacities (over 10 million) ‚ such as Mumbai, Tokyo, New York City/Newark 
Mexico City had populations in excess of 10 million inhabitants. 
Greater Tokyo already has 35 million. 
The Hong Kong/Guangzhow area is even larger, perhaps 120 million.

Lesson 11
Global Demography: Meaning and Its Origin
DEMOGRAPHY refers to the study of populations, with reference to size and density, fertility, mortality, growth, age distribution, migration, and vital statistics and the interaction of all these with social and economic conditions. (Cited by Tulchinsky)

Demography was derived from the Greek words demos for “population” and graphia for “description” or “writing,” thus the phrase, “writings about population.” It was coined by Achille Guillard, a Belgian statistician, in 1855. However, the origins of modern demography can be traced back to the John Graunt’s analysis of ‘Bills of Mortality’ which was published in 1662.

Demographic transition 
• started in mid- or late 1700’s in Europe.
• High birth & death rates → Low birth & death rates
• death rates and fertility began to decline	

• High to low Fertility - 200 years in France and 100 years in the United States.
• Asia & Africa
Began later (20th century)
Mortality decline: Happened in Africa & Asia (except Japan earlier)
India - Life expectancy: ~24 years (early 1900s)
China - Same life expectancy level (1929–1931) 
Fertility decline: 
Japan - Fertility remained high until 1930s
Rapid population growth after World War II

Effect of Demographic Transition
A remarkable effect of the demographic transition is ‘the enormous gap in life expectancy that emerged between Japan and the West on the one hand and the rest of the world on the other.
1820 - the life expectancy at birth of Japan and the West was 12 years greater than that of other countries. 1900 - It increased by 20 years
1900-1950 - Improvement in life expectancy all throughout the world, the gap had reached 22 years.
1999 - the gap declined to 14 years. 

19th century: 
Europe and the West - had an increased in share in the world’s population, from 22.0 percent to 33.0 percent.
Asia and Oceania - contribution dropped from 69.0 percent to 56.7.
India and China suffered from economic stagnation and decline during that time.

20th century as Africa, Asia, Latin America, and Oceania had high levels of population growth rates.
Between 1820 and 1980 - 69.3 percent of the world’s population growth occurred in Europe and Western
Between 1950 and 2000 - only 11.7 percent occurred in the region.
The United States projected that population growth will be shifted toward Africa. It is estimated that by 2150
In 2150 there will be a projected increase of two billion if we combine the population of Asia, Latin America, and Oceania.
Age Structure, the overall trend in Japan and the West was downward until 1950. Their dependency ratio was close to 0.5. It only increased

Developing Countries like India and the Philippines had higher dependency ratios than the West in 1900.
Dependency ratios started to disappear because there is a decline in global birth rate.

Theory of Demographic Transition
Demographic transition theory suggests that future population growth will develop along a predictable four- or five-stage model.
1.Stage 1, pre-industrial society, death rates and birth rates are high and roughly in balance.
Example: United States in the 1800s. All human populations are believed to have had this balance until the late 18th century, when this balance ended in Western Europe. 
Growth rates were less than 0.05% since Agricultural Revolution over 10,000 years ago
Population growth is typically very slow in this stage, because the society is constrained by the available food supply; therefore, unless the society develops new technologies to increase food production (e.g. discovers new sources of food or achieves higher crop yields), any fluctuations in birth rates are soon matched by death rates.
2.Stage 2, Developing Stage that of a developing country, death rates drop rapidly due to improvements in food supply and sanitation, which increase life spans and reduce disease. Afghanistan is currently in this stage.
The improvement in this stage includes selective breeding, crop rotation, farming techniques, access to technology, basic healthcare, and education.
In Europe, the death rate decline started in the late 18th century in northwestern Europe and spread to the south and east over approximately the next 100 years. Without a corresponding fall in birth rates this produces an imbalance, and the countries in this stage experience a large increase in population.
3.Stage 3 Birth rates Fall. Birth rates decrease due to various fertility factors such as access to contraception, increases in wages, urbanization, a reduction in subsistence agriculture, an increase in the status and education of women, a reduction in the value of children’s work, an increase in parental investment in the education of children and other social changes. Mexico’s population is at this stage
The birth rate decline in developed countries started in the late 19th century in northern Europe.
4. Stage 4 Industrial Stage, there are both low birth rates and low death rates. 
Birth rates may drop to well below replacement level as has happened in countries like Germany, Italy, and Japan, leading to a shrinking population, a threat to many industries that rely on population growth.
Death rates may remain consistently low or increase slightly due to increases in lifestyle diseases due to low exercise levels and high obesity and an aging population in developed countries.
By the late 20th century, birth rates and death rates in developed countries leveled off at lower rates
5. Stage 5 (Debated). Some scholars delineate a separate fifth stage of below-replacement fertility levels. Others hypothesize a different stage five involving an increase in fertility.
United Nations Population Fund (2008) categorizes nations as high-fertility, intermediate-fertility, or low-fertility.
The United Nations (UN) anticipates the population growth will triple between 2011 and 2100 in high-fertility countries, which are currently concentrated in sub-Saharan Africa.
For countries with intermediate fertility rates (the United States, India, and Mexico all fall into this category), growth is expected to be about 26 percent.
Low-fertility countries like China, Australia, and most of Europe will actually see population decline of approximately 20 percent.","Lesson 8 The Global Media Cultures  Globalization and identity, globalization and human rights, globalization and culture, or globalization and terrorism are some concepts related to the study of globalization by many scholars.   Situations",Not Ready,0,Not Ready
